STATION,NAME,LATITUDE,LONGITUDE,ELEVATION_m,DATE,PRCP_mm
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,4/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,4/30/70,59.2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/2/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/4/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/5/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/8/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/9/70,25.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/10/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/11/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/12/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/13/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/14/70,16.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/15/70,3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/16/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/17/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/18/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/19/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/20/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/22/70,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/23/70,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/24/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/26/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/27/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/28/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/29/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/30/70,2.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,5/31/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/1/70,22.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/2/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/3/70,17.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/4/70,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/5/70,5.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/8/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/9/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/10/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/11/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/12/70,23.9
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/13/70,15
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/14/70,2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/15/70,1.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/16/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/17/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/18/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/19/70,1.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/20/70,14.2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/22/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/23/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/24/70,22.9
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/26/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/27/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/28/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,6/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/2/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/3/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/4/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/5/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/8/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/9/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/10/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/11/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/12/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/13/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/14/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/15/70,5.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/16/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/17/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/18/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/19/70,7.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/20/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/22/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/23/70,1.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/24/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/26/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/27/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/28/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/31/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/2/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/4/70,1.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/5/70,39.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/6/70,16
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/8/70,49.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/9/70,8.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/10/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/11/70,2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/12/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/13/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/14/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/15/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/16/70,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/17/70,21.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/18/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/19/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/20/70,24.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/22/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/23/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/24/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/26/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/27/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/28/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/31/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/2/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/4/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/5/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/7/70,4.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/8/70,23.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/9/70,7.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/10/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/11/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/12/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/13/70,14.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/14/70,14.2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/15/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/16/70,8.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/17/70,7.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/18/70,5.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/19/70,1.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/20/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/22/70,27.7
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/23/70,16.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/24/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/25/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/26/70,8.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/27/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/28/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/1/70,3.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/2/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/4/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/5/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/7/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/8/70,2.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/9/70,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/10/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/11/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/12/70,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/13/70,20.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/14/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/15/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/16/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/17/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/18/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/19/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/20/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/22/70,4.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/23/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/24/70,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/26/70,3.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/27/70,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/28/70,16
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/31/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/2/70,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/4/70,1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/5/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/8/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/9/70,12.7
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/10/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/11/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/12/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/13/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/14/70,1.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/15/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/16/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/17/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/18/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/19/70,3.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/20/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/21/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/22/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/23/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/24/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/25/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/26/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/27/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/28/70,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/29/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/30/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/1/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/2/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/3/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/4/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/5/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/6/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/7/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/8/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/9/70,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/10/70,0
